#code for	loc	lim	C type	Var name	GetSet name	name	default	description	test	value on fail	test…			
f	s	:	:	:	:	ZoomSize	2	zoom stepping factor	1<=_X_					
i	s	:	:	:	:	MaxReferences	10000	max# of secondary refs	0<=_X_	0	_X_<=OLD_GLITCH	OLD_GLITCH		
f	s	:	:	:	:	GlitchLowTolerance	0	tolerance for glitch detection	0<=_X_	0	_X_<=1	1		
f	s	:	:	:	:	ApproxLowTolerance	0	tolerance for series approximation	0<=_X_	0	_X_<=1	1		
b	s	:	:	:	:	AutoApproxTerms	true	choose ApproxTerms based on remaining pixels						
i	s	:	:	:	:	ApproxTerms	10	Number of terms for series approximation	MIN_APPROX_TERMS<=_X_	MIN_APPROX_TERMS	_X_<=MAX_APPROX_TERMS	MAX_APPROX_TERMS		
i	s	:	:	:	:	WindowWidth	640	'display window''s width'	5<=_X_	5				
i	s	:	:	:	:	WindowHeight	360	'display window''s height'	5<=_X_	5				
i	s	:	:	:	:	WindowTop	-1	saved window position (top)	-1<=_X_	-1				
i	s	:	:	:	:	WindowLeft	-1	saved window position (left)	-1<=_X_	-1				
i	s	:	:	:	:	WindowBottom	-1	saved window position (bottom)	-1<=_X_	-1				
i	s	:	:	:	:	WindowRight	-1	saved window position (right)	-1<=_X_	-1				
f	s	:	:	:	:	ThreadsPerCore	1	Ratio of threads per CPU core	0<=_X_	1				
i	s	:	:	:	:	ThreadsReserveCore	0	how many cores to keep free	0<=_X_	0				
b	s	:	:	:	:	AnimateZoom	true	animate zooming						
b	s	:	:	:	:	ArbitrarySize	true	varying output to window ratio						
b	s	:	:	:	:	ReuseReference	false	'Don''t re-calculate the reference for further zooming'						
b	s	:	:	:	:	AutoSolveGlitches	true	auto-find glitches						
b	s	:	:	:	:	Guessing	true	guess interior of same-itercount regions						
b	s	:	:	:	:	SolveGlitchNear	false	only re-render connected pixels						
b	s	:	:	:	:	NoApprox	false	disable series approximation						
b	s	:	:	:	:	Mirror	false	Mirror values around the _X_ axis						
b	s	:	:	:	:	AutoIterations	true	auto-calculate the iteration limit						
b	s	:	:	:	:	ShowGlitches	true	show glitches in uniform color						
b	s	:	:	:	:	NoReuseCenter	true	calculate a new reference when zooming out						
i	s	:	:	:	:	IsolatedGlitchNeighbourhood	4	Ignore isolated glitches	0<=_X_	4	_X_==0||_X_==4||_X_==8			
i	s	:	:	:	:	JitterSeed	0	zero = off	0<=_X_	0				
i	s	:	:	:	:	JitterShape	0	uniform/Gaussian	0<=_X_	0	_X_<=1	1		
f	s	:	:	:	:	JitterScale	1	magnitude	0<=_X_	0				
b	s	:	:	:	:	Derivatives	false	Calculate slopes etc. for coloring						
b	s	:	:	:	:	ShowCrossHair	false	show a small magnifier window						
b	s	:	:	:	:	UseNanoMB1	false	Experimental code						
b	s	:	:	:	:	UseNanoMB2	false	More experimental code						
i	s	:	:	:	:	OrderM	16	NanoMBx parameter	1<=_X_	1	_X_<=MAX_APPROX_TERMS	MAX_APPROX_TERMS		
i	s	:	:	:	:	OrderN	16	NanoMBx parameter	1<=_X_	1	_X_<=MAX_APPROX_TERMS	MAX_APPROX_TERMS		
b	s	:	:	:	:	InteriorChecking	false	NanoMBx: may speed up interior space calc						
f	s	:	:	:	:	RadiusScale	0.1	NanoMBx parameter						
#E	s	:	:	:	:	Shrink	1	Shrink quality	0<=_X_&&_X_<=3					
i	s	:	:	:	:	Shrink	1	Shrink quality	0<=_X_&&_X_<=3					
b	s	:	:	:	:	HalfColour	false	pre-calculate EXR data						
b	s	:	:	:	:	SaveOverwrites	false	Save appends a timestamp to the filename						
b	s	:	:	:	:	ThreadedReference	true	use multiple threads for reference calculation						
